-- Merging decision tree log ---
manifest
ADDED from /home/runner/workspace/app/src/main/AndroidManifest.xml:2:1-54:12
INJECTED from /home/runner/workspace/app/src/main/AndroidManifest.xml:2:1-54:12
INJECTED from /home/runner/workspace/app/src/main/AndroidManifest.xml:2:1-54:12
INJECTED from /home/runner/workspace/app/src/main/AndroidManifest.xml:2:1-54:12
MERGED from [androidx.databinding:viewbinding:8.1.2] /home/runner/.gradle/caches/transforms-3/c6cfb189b73e8c08693377759f97c716/transformed/viewbinding-8.1.2/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.material:material:1.10.0] /home/runner/.gradle/caches/transforms-3/6af5096f81aec4f53abcbce50dcdce2f/transformed/material-1.10.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /home/runner/.gradle/caches/transforms-3/98a53302855b827562d296fbe49da687/transformed/constraintlayout-2.1.4/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /home/runner/.gradle/caches/transforms-3/05b69b64fe0dbeca35a6cbfdf36ad304/transformed/appcompat-resources-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.airbnb.android:lottie-compose:6.1.0] /home/runner/.gradle/caches/transforms-3/59af6d4f356d64e6616d97df18163762/transformed/lottie-compose-6.1.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.airbnb.android:lottie:6.1.0] /home/runner/.gradle/caches/transforms-3/0e32deca6a6f96422d5d571ec1ee63b2/transformed/lottie-6.1.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.appcompat:appcompat:1.6.1] /home/runner/.gradle/caches/transforms-3/6c91b3806c6ff99bc85a75a2dd6ae87b/transformed/appcompat-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common:2.7.5] /home/runner/.gradle/caches/transforms-3/0d59aa11e03943eb215143a947822c72/transformed/navigation-common-2.7.5/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime:2.7.5] /home/runner/.gradle/caches/transforms-3/13d040b047f8caefd928f18e55fa3599/transformed/navigation-runtime-2.7.5/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.7.5] /home/runner/.gradle/caches/transforms-3/91c11186a9f7693814fc2509ddb73b44/transformed/navigation-common-ktx-2.7.5/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.5] /home/runner/.gradle/caches/transforms-3/f588943fdfacdaf4653d295638aeb7cd/transformed/navigation-runtime-ktx-2.7.5/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-compose:2.7.5] /home/runner/.gradle/caches/transforms-3/cc79f6ad8a60fe72cc10fff2e5cb4fba/transformed/navigation-compose-2.7.5/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material3:material3:1.1.2] /home/runner/.gradle/caches/transforms-3/ac696deea7b058454639ad2571a56f56/transformed/material3-1.1.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-ktx:1.8.1] /home/runner/.gradle/caches/transforms-3/b54530d3505354625fe569217dfe5134/transformed/activity-ktx-1.8.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-ripple-android:1.5.4] /home/runner/.gradle/caches/transforms-3/a55f8b0befca7bb94c097f40b6d50a3d/transformed/material-ripple-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.5.4] /home/runner/.gradle/caches/transforms-3/a0c20eda44b149d6a7580d74c8893f3d/transformed/material-icons-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-android:1.5.4] /home/runner/.gradle/caches/transforms-3/5f955133bdb6319d1250aa3b034438ed/transformed/material-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.5.4] /home/runner/.gradle/caches/transforms-3/04427b4340d1ae964b96161690c949f7/transformed/animation-core-release/AndroidManifest.xml:2:1-7:12
